customer_id,name,city,tier,tier_idx,recency_days,frequency_90d,avg_order_value,tenure_months,sessions_30d,browse_events_30d,rewards_unredeemed,support_tickets_90d,nps,discount_sensitivity,preferred_channel,ltv,churned,converted
CX0358,Zoya Das,Mumbai,Platinum,3,26,12,5501.0,37,14,22,5,0,8,0.211,Email,581701.0,0,1
CX0359,Arjun Khan,Bengaluru,Base,0,3,0,1327.0,2,6,8,2,1,5,0.879,WhatsApp,1075.0,0,1
CX0360,Ishaan Bose,Chennai,Gold,2,19,9,3848.0,28,5,16,4,0,10,0.158,Email,240112.0,0,0
CX0361,Aarav Bose,Bengaluru,Silver,1,30,5,2166.0,23,7,11,4,0,6,0.323,App Push,51030.0,0,1
CX0362,Dhruv Joshi,Bengaluru,Silver,1,2,4,2288.0,1,8,15,2,2,4,0.284,SMS,44406.0,0,1
CX0363,Kabir Reddy,Pune,Base,0,8,2,1105.0,28,5,12,4,1,9,0.252,App Push,8608.0,1,1
CX0364,Aadhya Bose,Pune,Base,0,49,6,986.0,14,5,14,3,0,3,0.848,WhatsApp,15729.0,1,1
CX0365,Mira Joshi,Hyderabad,Base,0,5,4,363.0,20,6,6,3,0,5,0.279,Email,5233.0,0,0
CX0366,Mira Bose,Pune,Base,0,22,1,496.0,37,1,12,1,0,3,0.242,App Push,1902.0,0,0
CX0367,Anika Bose,Delhi,Base,0,113,5,522.0,11,7,7,1,0,6,0.91,App Push,5244.0,1,1
CX0368,Riya Mehta,Delhi,Base,0,27,0,1834.0,31,1,11,3,2,2,0.783,Email,1074.0,1,1
CX0369,Kabir Gupta,Pune,Silver,1,52,6,2422.0,15,5,14,4,1,8,0.598,App Push,62138.0,0,0
CX0370,Yash Patel,Bengaluru,Silver,1,2,3,2470.0,18,8,6,2,1,6,0.475,Email,39245.0,0,1
CX0371,Navya Bose,Delhi,Silver,1,53,4,2629.0,15,3,17,0,1,7,0.108,App Push,43023.0,0,0
CX0372,Veer Reddy,Bengaluru,Gold,2,1,5,3320.0,20,7,18,4,0,10,0.309,App Push,119873.0,0,1
CX0373,Aadhya Mehta,Pune,Silver,1,54,4,2025.0,21,11,21,5,1,6,0.209,Email,35143.0,0,0
CX0374,Tara Reddy,Bengaluru,Base,0,35,1,885.0,3,7,13,1,1,3,0.616,App Push,2892.0,0,1
CX0375,Sai Iyer,Chennai,Base,0,54,4,1328.0,18,5,13,1,0,7,0.2,App Push,15957.0,0,0
CX0376,Rohan Bose,Pune,Base,0,31,1,799.0,18,3,8,2,0,7,0.575,App Push,3149.0,0,0
CX0377,Kabir Joshi,Delhi,Silver,1,25,5,2874.0,18,2,17,7,0,5,0.73,App Push,65924.0,1,0
CX0378,Diya Bose,Hyderabad,Silver,1,12,2,1866.0,28,8,16,7,0,8,0.317,App Push,19983.0,0,0
CX0379,Ishaan Iyer,Delhi,Base,0,17,3,328.0,8,8,10,4,1,3,0.628,Email,2958.0,1,1
CX0380,Tara Patel,Pune,Platinum,3,13,17,5448.0,38,10,17,4,0,10,0.143,Email,818587.0,0,1
CX0381,Veer Reddy,Hyderabad,Base,0,13,5,1186.0,12,4,7,3,0,7,0.423,Email,21554.0,0,1
CX0382,Kabir Mehta,Chennai,Gold,2,9,9,3219.0,16,8,22,6,1,10,0.437,SMS,203981.0,0,0
CX0383,Aditya Nair,Hyderabad,Base,0,4,4,241.0,7,5,14,0,2,3,0.679,App Push,3474.0,0,0
CX0384,Saanvi Bose,Mumbai,Platinum,3,53,15,5153.0,40,13,16,6,0,5,0.066,SMS,622284.0,1,1
CX0385,Riya Bose,Mumbai,Gold,2,10,8,4753.0,36,9,15,2,0,7,0.717,Email,268616.0,0,0
CX0386,Reyansh Gupta,Bengaluru,Base,0,3,4,120.0,19,10,7,3,0,4,0.546,Email,1735.0,0,0
CX0387,Reyansh Nair,Hyderabad,Silver,1,23,3,2917.0,4,4,9,1,1,9,0.608,Email,45856.0,0,0
CX0388,Anika Mehta,Mumbai,Silver,1,20,6,2171.0,10,13,13,4,0,2,0.489,App Push,62487.0,1,0
CX0389,Dhruv Sharma,Hyderabad,Silver,1,13,8,2877.0,20,7,11,4,0,7,0.281,App Push,120678.0,0,0
CX0390,Ananya Bose,Chennai,Base,0,2,3,449.0,25,11,12,2,0,5,0.42,App Push,5301.0,0,0
CX0391,Ananya Iyer,Mumbai,Silver,1,122,6,1118.0,21,9,13,3,1,8,0.447,SMS,19614.0,1,0
CX0392,Pari Patel,Pune,Base,0,16,6,1085.0,13,6,11,3,1,4,0.649,App Push,19745.0,1,1
CX0393,Diya Verma,Mumbai,Base,0,61,6,1120.0,25,9,8,1,2,4,0.769,App Push,18678.0,0,0
CX0394,Anika Joshi,Hyderabad,Gold,2,11,12,3455.0,26,14,21,4,0,3,0.652,WhatsApp,291801.0,0,1
CX0395,Kunal Gupta,Delhi,Silver,1,119,10,2502.0,21,10,12,6,2,6,0.53,Email,68729.0,0,1
CX0396,Myra Khan,Delhi,Base,0,11,3,120.0,25,9,9,2,0,6,0.798,SMS,1307.0,1,1
CX0397,Nisha Verma,Mumbai,Base,0,14,4,1289.0,18,8,10,1,1,4,0.434,App Push,18373.0,0,0
CX0398,Aditya Joshi,Hyderabad,Gold,2,22,17,3556.0,35,14,16,7,0,7,0.177,App Push,414081.0,1,0
CX0399,Aditya Verma,Pune,Base,0,34,1,1129.0,17,10,14,2,0,7,0.405,Email,4301.0,1,0
CX0400,Diya Rao,Bengaluru,Base,0,31,4,1447.0,17,5,11,0,0,7,0.788,Email,18194.0,1,1
CX0401,Mira Rao,Delhi,Silver,1,1,2,3596.0,13,9,14,6,1,8,0.709,App Push,37116.0,0,1
CX0402,Dhruv Sharma,Chennai,Gold,2,22,11,3269.0,25,7,28,7,0,7,0.059,Email,246948.0,0,0
CX0403,Diya Bose,Pune,Base,0,40,3,1154.0,16,2,14,2,2,7,0.505,WhatsApp,11150.0,1,0
CX0404,Kiara Patel,Pune,Gold,2,106,11,3971.0,14,6,20,5,0,5,0.271,SMS,178180.0,0,0
CX0405,Arjun Menon,Pune,Base,0,1,2,120.0,1,7,9,0,0,9,0.272,App Push,932.0,0,0
CX0406,Diya Menon,Hyderabad,Silver,1,55,5,2020.0,8,8,15,5,0,6,0.475,WhatsApp,43461.0,0,1
CX0407,Vihaan Sharma,Chennai,Base,0,28,5,1269.0,8,6,7,1,1,5,0.876,App Push,20230.0,0,0
CX0408,Mira Sharma,Bengaluru,Silver,1,70,3,1776.0,34,8,10,4,5,3,0.544,WhatsApp,17039.0,1,1
CX0409,Anika Reddy,Mumbai,Silver,1,26,3,2391.0,12,10,11,2,0,6,0.297,App Push,36737.0,0,0
CX0410,Ananya Reddy,Hyderabad,Silver,1,71,7,1406.0,38,9,12,2,0,4,0.521,App Push,38469.0,0,0
CX0411,Mira Reddy,Bengaluru,Silver,1,21,4,2142.0,40,12,15,2,0,10,0.597,App Push,45123.0,0,0
CX0412,Dhruv Verma,Chennai,Base,0,11,1,713.0,20,6,11,5,1,8,0.55,App Push,2625.0,0,0
CX0413,Vihaan Menon,Pune,Platinum,3,68,13,5506.0,33,9,22,5,0,5,0.144,App Push,530704.0,0,0
CX0414,Zoya Gupta,Chennai,Base,0,6,2,333.0,7,8,16,4,0,9,0.485,App Push,2664.0,0,1
CX0415,Navya Sharma,Pune,Base,0,6,2,397.0,24,5,13,1,1,3,0.322,SMS,3024.0,0,0
CX0416,Arjun Joshi,Mumbai,Gold,2,37,8,3284.0,47,4,26,1,0,5,0.295,SMS,180726.0,0,1
CX0417,Pari Das,Bengaluru,Gold,2,10,11,3248.0,37,5,15,7,0,8,0.067,App Push,253415.0,0,1
CX0418,Saanvi Iyer,Chennai,Base,0,67,7,819.0,14,3,12,4,0,8,0.67,App Push,13210.0,1,0
CX0419,Arjun Sharma,Hyderabad,Silver,1,37,5,2332.0,16,8,8,4,0,9,0.783,WhatsApp,54789.0,1,0
CX0420,Zoya Gupta,Pune,Silver,1,32,3,3277.0,29,9,11,2,2,5,0.626,WhatsApp,49693.0,0,1
CX0421,Navya Mehta,Chennai,Silver,1,1,11,2586.0,24,6,12,2,1,8,0.436,Email,154452.0,0,0
CX0422,Saanvi Verma,Chennai,Base,0,9,6,1064.0,24,5,14,2,1,6,0.617,App Push,22995.0,1,0
CX0423,Sai Patel,Pune,Gold,2,40,12,3239.0,27,11,21,3,0,10,0.249,Email,259260.0,0,1
CX0424,Veer Bose,Hyderabad,Silver,1,65,4,3199.0,26,7,21,3,1,5,0.553,App Push,48679.0,1,1
CX0425,Navya Mehta,Delhi,Base,0,16,4,1158.0,8,5,7,2,1,5,0.086,SMS,15164.0,1,1
CX0426,Myra Iyer,Chennai,Base,0,106,1,1031.0,18,8,13,1,0,5,0.35,App Push,2468.0,1,1
CX0427,Arjun Bose,Pune,Gold,2,16,13,3693.0,37,12,20,4,4,6,0.126,Email,334768.0,0,1
CX0428,Myra Verma,Delhi,Base,0,8,3,670.0,11,2,5,1,1,6,0.283,Email,7257.0,0,1
CX0429,Saanvi Iyer,Mumbai,Platinum,3,11,15,4444.0,49,13,29,2,1,8,0.12,App Push,583589.0,0,0
CX0430,Vivaan Rao,Bengaluru,Gold,2,23,9,3401.0,36,7,19,0,1,6,0.09,App Push,217596.0,0,0
CX0431,Anika Nair,Chennai,Base,0,7,3,1083.0,14,10,8,1,1,8,0.723,WhatsApp,11889.0,1,1
CX0432,Tara Das,Bengaluru,Base,0,66,1,1727.0,1,7,18,1,0,4,0.403,SMS,4598.0,1,0
CX0433,Rohan Verma,Mumbai,Base,0,11,3,1099.0,23,2,9,1,2,7,0.663,WhatsApp,12478.0,0,0
CX0434,Nisha Verma,Delhi,Silver,1,23,9,3063.0,8,7,18,1,0,5,0.155,App Push,137704.0,0,0
CX0435,Ananya Reddy,Bengaluru,Base,0,23,2,1251.0,24,6,8,2,0,9,0.224,App Push,9565.0,0,0
CX0436,Vivaan Khan,Chennai,Base,0,53,3,524.0,5,4,6,3,0,8,0.647,App Push,4568.0,0,1
CX0437,Aryan Mehta,Delhi,Silver,1,4,9,2249.0,16,5,20,6,0,10,0.432,Email,109171.0,0,1
CX0438,Yash Rao,Chennai,Base,0,32,3,1113.0,14,2,10,1,0,10,0.163,App Push,11323.0,1,1
CX0439,Kabir Iyer,Mumbai,Base,0,73,2,1056.0,29,6,8,0,1,4,0.556,App Push,5253.0,1,0
CX0440,Krishna Verma,Delhi,Base,0,2,2,1140.0,12,7,7,6,2,2,0.77,SMS,7476.0,1,1
CX0441,Aarav Iyer,Pune,Silver,1,29,3,2494.0,13,5,9,4,2,6,0.673,App Push,33251.0,1,1
CX0442,Dhruv Bose,Pune,Silver,1,60,5,2435.0,11,9,14,3,0,6,0.519,Email,49899.0,1,0
CX0443,Kabir Sharma,Delhi,Base,0,3,3,818.0,15,1,14,2,1,8,0.714,Email,8947.0,0,1
CX0444,Vihaan Patel,Hyderabad,Silver,1,1,10,1804.0,22,9,10,3,1,7,0.311,WhatsApp,96274.0,0,0
CX0445,Vihaan Iyer,Chennai,Silver,1,8,6,2281.0,33,7,22,6,2,6,0.471,Email,73178.0,0,1
CX0446,Diya Reddy,Mumbai,Platinum,3,2,15,5290.0,35,6,15,6,0,4,0.163,App Push,693468.0,0,1
CX0447,Arjun Pillai,Hyderabad,Platinum,3,97,9,5341.0,41,14,14,7,0,5,0.106,Email,293499.0,0,1
CX0448,Aarav Joshi,Delhi,Silver,1,31,1,2416.0,8,9,9,6,0,5,0.291,WhatsApp,12098.0,0,0
CX0449,Vivaan Pillai,Hyderabad,Base,0,11,2,732.0,21,3,19,4,1,5,0.892,SMS,5365.0,1,0
CX0450,Kabir Mehta,Bengaluru,Base,0,35,3,927.0,20,14,8,2,0,4,0.295,SMS,9486.0,1,0
CX0451,Aryan Gupta,Mumbai,Silver,1,61,11,1796.0,28,4,13,3,0,3,0.661,Email,87064.0,0,1
CX0452,Yash Reddy,Mumbai,Silver,1,3,3,1965.0,28,7,15,5,2,4,0.156,SMS,32273.0,0,1
CX0453,Riya Sharma,Mumbai,Gold,2,8,6,4473.0,40,9,14,2,0,10,0.437,App Push,195815.0,0,0
CX0454,Riya Sharma,Chennai,Base,0,3,1,475.0,12,4,15,2,3,3,0.611,SMS,1779.0,0,1
CX0455,Kunal Khan,Delhi,Silver,1,29,4,2142.0,25,6,17,1,1,7,0.263,App Push,43130.0,0,0
CX0456,Diya Reddy,Hyderabad,Platinum,3,39,8,5999.0,57,15,23,2,0,8,0.302,App Push,417371.0,0,0
CX0457,Aditya Das,Pune,Base,0,46,4,1411.0,12,6,11,0,0,4,0.309,App Push,14864.0,0,0
CX0458,Kiara Patel,Mumbai,Silver,1,8,6,2244.0,17,8,24,5,1,10,0.369,SMS,74013.0,0,1
CX0459,Aryan Sharma,Mumbai,Silver,1,13,5,2748.0,21,6,14,5,1,4,0.458,App Push,70113.0,0,1
CX0460,Diya Mehta,Hyderabad,Silver,1,65,5,1766.0,9,5,12,5,0,7,0.446,App Push,35892.0,0,0
CX0461,Reyansh Rao,Mumbai,Gold,2,4,13,4235.0,30,3,21,7,0,7,0.136,SMS,382168.0,0,1
CX0462,Mira Sharma,Hyderabad,Silver,1,34,7,2557.0,19,7,17,6,2,8,0.27,SMS,79716.0,0,1
CX0463,Navya Nair,Hyderabad,Base,0,19,5,842.0,34,5,8,2,1,7,0.082,Email,15418.0,0,1
CX0464,Veer Nair,Bengaluru,Base,0,12,0,580.0,16,6,10,3,0,8,0.771,Email,425.0,0,0
CX0465,Sai Rao,Chennai,Base,0,30,1,807.0,3,4,11,1,1,5,0.661,Email,3056.0,1,1
CX0466,Pari Patel,Delhi,Silver,1,33,7,2594.0,32,4,11,3,1,9,0.36,SMS,91998.0,0,1
CX0467,Aarav Verma,Chennai,Base,0,23,1,805.0,10,1,11,2,0,9,0.248,WhatsApp,2644.0,0,0
CX0468,Ananya Verma,Pune,Base,0,60,2,781.0,18,3,10,0,1,10,0.574,WhatsApp,5142.0,0,0
CX0469,Arjun Khan,Hyderabad,Base,0,40,4,1330.0,16,5,14,1,2,7,0.181,Email,16862.0,1,0
CX0470,Reyansh Gupta,Pune,Silver,1,37,4,2284.0,40,7,8,8,2,4,0.123,App Push,42003.0,0,1
CX0471,Tara Rao,Hyderabad,Silver,1,28,6,2011.0,42,7,14,3,1,6,0.275,App Push,60256.0,0,0
CX0472,Reyansh Das,Hyderabad,Base,0,4,4,1484.0,7,5,9,6,2,4,0.512,WhatsApp,19995.0,1,0
CX0473,Ananya Bose,Pune,Gold,2,39,10,3344.0,23,9,22,2,1,6,0.103,Email,224968.0,0,1
CX0474,Aryan Rao,Hyderabad,Silver,1,1,3,3617.0,22,6,12,1,4,4,0.403,App Push,56383.0,0,1
CX0475,Veer Sharma,Mumbai,Base,0,21,4,910.0,3,8,5,4,1,3,0.28,Email,11805.0,0,0
CX0476,Kiara Mehta,Chennai,Gold,2,77,12,2448.0,32,8,23,1,1,5,0.411,WhatsApp,179844.0,0,0
CX0477,Aarav Patel,Bengaluru,Gold,2,12,10,3349.0,27,9,12,5,1,4,0.261,Email,231836.0,0,0
CX0478,Veer Verma,Bengaluru,Silver,1,126,4,2641.0,16,9,19,2,0,4,0.759,SMS,28295.0,1,1
CX0479,Saanvi Bose,Pune,Base,0,25,4,1067.0,18,3,8,4,1,6,0.107,Email,13543.0,0,0
CX0480,Reyansh Khan,Bengaluru,Gold,2,3,10,3750.0,33,9,24,4,0,10,0.679,WhatsApp,265932.0,0,0
CX0481,Aryan Gupta,Hyderabad,Silver,1,37,5,3473.0,28,6,15,1,1,3,0.701,App Push,78300.0,0,1
CX0482,Diya Das,Pune,Base,0,8,3,1004.0,17,3,15,6,0,9,0.218,App Push,10340.0,0,1
CX0483,Myra Bose,Mumbai,Silver,1,25,7,2240.0,26,3,12,2,2,2,0.62,Email,75748.0,0,1
CX0484,Ananya Bose,Chennai,Silver,1,79,1,2521.0,26,5,12,0,0,5,0.616,Email,10315.0,0,0
CX0485,Riya Das,Bengaluru,Platinum,3,22,11,5246.0,33,8,22,8,1,6,0.327,Email,471326.0,0,0
CX0486,Aryan Patel,Hyderabad,Silver,1,5,3,2011.0,34,7,12,1,0,8,0.252,App Push,33849.0,1,0
CX0487,Kunal Verma,Bengaluru,Silver,1,26,4,2528.0,19,5,17,7,2,6,0.129,App Push,44259.0,0,1
CX0488,Nisha Verma,Delhi,Gold,2,1,10,2980.0,24,6,22,4,2,5,0.649,App Push,206301.0,0,1
CX0489,Pari Rao,Mumbai,Base,0,188,1,1607.0,22,5,8,1,0,5,0.853,App Push,3289.0,1,0
CX0490,Aryan Khan,Hyderabad,Silver,1,6,8,1886.0,1,6,11,4,0,6,0.201,App Push,78068.0,1,0
CX0491,Aadhya Verma,Chennai,Silver,1,19,6,2245.0,18,4,15,5,1,4,0.739,Email,62997.0,0,0
CX0492,Diya Bose,Pune,Base,0,6,2,606.0,6,3,9,0,2,6,0.357,SMS,4534.0,0,1
CX0493,Aditya Reddy,Bengaluru,Silver,1,46,5,3398.0,17,7,15,2,1,9,0.523,Email,77159.0,1,1
CX0494,Aryan Mehta,Bengaluru,Silver,1,27,3,1889.0,21,7,16,8,0,6,0.626,SMS,25521.0,0,1
CX0495,Anika Pillai,Mumbai,Base,0,26,2,120.0,26,2,8,1,0,8,0.793,SMS,902.0,0,0
CX0496,Saanvi Pillai,Pune,Base,0,40,5,760.0,4,4,8,4,0,4,0.449,App Push,10717.0,1,0
CX0497,Sai Bose,Hyderabad,Silver,1,20,4,2491.0,25,7,17,4,0,5,0.619,App Push,48383.0,0,0
CX0498,Anika Gupta,Pune,Silver,1,29,7,2329.0,22,7,20,3,1,2,0.248,WhatsApp,71936.0,0,0
CX0499,Ishaan Pillai,Hyderabad,Base,0,67,0,1482.0,12,4,13,3,1,7,0.218,App Push,788.0,0,1
CX0500,Aditya Joshi,Hyderabad,Base,0,34,2,806.0,23,7,10,2,0,5,0.873,Email,4838.0,1,0
CX0501,Vivaan Das,Delhi,Silver,1,26,7,1458.0,22,5,10,5,0,7,0.325,App Push,50937.0,0,1
CX0502,Saanvi Gupta,Delhi,Gold,2,5,9,3527.0,26,6,20,7,0,3,0.05,App Push,202594.0,0,0
CX0503,Aryan Mehta,Hyderabad,Gold,2,21,7,3609.0,34,5,18,6,2,9,0.283,App Push,169953.0,0,0
CX0504,Sai Reddy,Delhi,Base,0,18,8,243.0,3,4,8,1,0,5,0.64,WhatsApp,6551.0,1,0
CX0505,Rohan Rao,Delhi,Base,0,137,3,1554.0,16,3,9,3,2,8,0.653,Email,8491.0,1,0
CX0506,Kabir Gupta,Bengaluru,Silver,1,66,7,2641.0,25,6,10,4,1,9,0.644,App Push,74142.0,0,0
CX0507,Arjun Verma,Mumbai,Gold,2,73,14,3188.0,28,8,16,4,2,8,0.598,App Push,277953.0,0,1
CX0508,Nisha Verma,Mumbai,Base,0,11,2,1083.0,17,1,7,2,1,5,0.469,WhatsApp,8096.0,0,0
CX0509,Yash Bose,Delhi,Silver,1,9,4,3104.0,30,6,13,0,0,9,0.21,App Push,69540.0,0,0
CX0510,Kunal Das,Chennai,Silver,1,6,4,2138.0,17,5,8,3,0,6,0.334,Email,45033.0,0,1
CX0511,Rohan Nair,Pune,Gold,2,128,5,3031.0,33,8,18,5,0,9,0.16,SMS,64118.0,0,0
CX0512,Vivaan Reddy,Chennai,Gold,2,10,9,3803.0,43,6,27,4,1,3,0.22,Email,229023.0,0,1
CX0513,Veer Iyer,Bengaluru,Base,0,16,4,120.0,16,3,12,2,1,8,0.401,SMS,1829.0,0,1
CX0514,Kiara Iyer,Mumbai,Base,0,24,2,1230.0,20,6,11,0,0,7,0.35,App Push,8630.0,0,1
CX0515,Ananya Rao,Mumbai,Silver,1,5,5,2948.0,16,5,13,2,0,5,0.169,Email,77439.0,0,0
CX0516,Arjun Khan,Hyderabad,Gold,2,39,9,4743.0,56,6,18,4,1,6,0.527,WhatsApp,286937.0,0,0
CX0517,Krishna Bose,Delhi,Silver,1,6,5,1924.0,30,3,12,8,0,7,0.526,App Push,51279.0,0,1
CX0518,Krishna Gupta,Pune,Gold,2,10,12,2996.0,20,6,21,6,1,7,0.381,SMS,249749.0,0,0
CX0519,Mira Nair,Pune,Platinum,3,41,10,5693.0,44,6,21,2,2,10,0.311,SMS,490726.0,0,1
CX0520,Arjun Menon,Mumbai,Silver,1,28,7,1788.0,29,8,15,5,0,9,0.506,WhatsApp,64499.0,0,1
CX0521,Saanvi Iyer,Chennai,Base,0,28,1,352.0,14,4,4,1,0,8,0.471,WhatsApp,1357.0,0,0
CX0522,Mira Pillai,Delhi,Silver,1,9,4,1543.0,24,5,12,1,1,8,0.125,Email,33053.0,0,0
CX0523,Ishaan Joshi,Bengaluru,Silver,1,18,5,2550.0,28,8,8,3,1,7,0.587,WhatsApp,66389.0,0,1
CX0524,Vihaan Bose,Delhi,Silver,1,13,4,1838.0,9,5,14,3,1,7,0.456,Email,35098.0,0,0
CX0525,Vihaan Mehta,Bengaluru,Silver,1,8,4,2742.0,26,9,21,2,0,7,0.414,App Push,58016.0,0,1
CX0526,Myra Sharma,Hyderabad,Base,0,75,1,120.0,11,4,8,1,2,3,0.683,App Push,278.0,1,0
CX0527,Reyansh Joshi,Hyderabad,Platinum,3,25,5,5380.0,49,15,30,6,0,6,0.237,SMS,229649.0,0,1
CX0528,Mira Menon,Bengaluru,Gold,2,70,11,4058.0,39,11,18,3,0,9,0.344,App Push,269252.0,1,1
CX0529,Pari Menon,Delhi,Platinum,3,9,15,4971.0,45,6,25,2,1,4,0.293,SMS,648182.0,0,1
CX0530,Ananya Joshi,Pune,Silver,1,10,5,2491.0,19,10,10,1,0,2,0.205,WhatsApp,62241.0,1,1
CX0531,Vivaan Sharma,Delhi,Base,0,10,4,1541.0,24,6,6,3,0,7,0.353,Email,22226.0,0,0
CX0532,Kiara Gupta,Chennai,Silver,1,33,4,2001.0,21,5,8,1,1,4,0.439,Email,39263.0,0,1
CX0533,Sai Joshi,Bengaluru,Silver,1,59,8,1493.0,34,6,8,3,1,5,0.767,Email,45976.0,1,0
CX0534,Aditya Bose,Chennai,Base,0,27,6,1463.0,8,6,8,1,1,6,0.539,App Push,26293.0,1,0
CX0535,Kunal Iyer,Bengaluru,Silver,1,36,8,2681.0,33,5,18,3,1,5,0.178,App Push,100729.0,0,1
CX0536,Yash Menon,Delhi,Silver,1,19,4,2540.0,1,4,16,3,1,6,0.164,Email,48274.0,1,1
CX0537,Sai Gupta,Chennai,Gold,2,69,12,4299.0,38,11,21,7,1,9,0.307,SMS,316257.0,1,1
