customer_id,name,city,tier,tier_idx,recency_days,frequency_90d,avg_order_value,tenure_months,sessions_30d,browse_events_30d,rewards_unredeemed,support_tickets_90d,nps,discount_sensitivity,preferred_channel,ltv,churned,converted
CX0538,Aadhya Bose,Hyderabad,Platinum,3,86,13,4713.0,32,10,31,6,1,6,0.175,WhatsApp,418961.0,1,1
CX0539,Sai Bose,Mumbai,Gold,2,47,7,3370.0,12,9,17,6,0,3,0.088,App Push,133091.0,1,0
CX0540,Mira Nair,Bengaluru,Gold,2,16,9,4327.0,17,4,17,5,2,7,0.298,App Push,259866.0,0,1
CX0541,Navya Bose,Pune,Gold,2,69,12,3987.0,37,9,25,7,3,6,0.367,WhatsApp,279293.0,0,0
CX0542,Ishaan Sharma,Chennai,Base,0,1,3,466.0,16,6,14,7,0,6,0.569,SMS,4902.0,0,1
CX0543,Zoya Verma,Chennai,Silver,1,31,5,1808.0,24,10,15,2,0,7,0.483,WhatsApp,47218.0,0,0
CX0544,Vihaan Joshi,Delhi,Silver,1,4,7,2466.0,24,4,9,2,0,7,0.605,WhatsApp,95026.0,0,1
CX0545,Arjun Verma,Mumbai,Silver,1,4,4,1235.0,29,7,14,2,2,8,0.497,WhatsApp,27384.0,0,0
CX0546,Ishaan Khan,Bengaluru,Silver,1,7,9,3645.0,33,7,13,1,0,9,0.278,WhatsApp,182234.0,0,1
CX0547,Veer Sharma,Chennai,Gold,2,148,6,3930.0,29,7,14,0,2,5,0.176,WhatsApp,82086.0,1,0
CX0548,Sai Mehta,Chennai,Platinum,3,45,16,4777.0,14,14,12,3,0,5,0.196,WhatsApp,644586.0,0,0
CX0549,Navya Reddy,Delhi,Silver,1,23,7,3047.0,19,5,12,4,2,6,0.351,Email,109244.0,0,0
CX0550,Tara Das,Hyderabad,Gold,2,56,8,3337.0,29,4,19,4,0,8,0.288,Email,146649.0,0,0
CX0551,Diya Khan,Bengaluru,Base,0,6,2,1541.0,24,5,9,2,0,6,0.369,App Push,10921.0,0,1
CX0552,Anika Nair,Chennai,Base,0,18,1,1080.0,20,3,11,0,0,3,0.593,SMS,3583.0,1,0
CX0553,Krishna Gupta,Hyderabad,Base,0,1,3,1122.0,14,7,7,3,1,7,0.891,SMS,12316.0,0,0
CX0554,Arjun Patel,Bengaluru,Silver,1,38,6,1956.0,30,3,12,1,2,6,0.104,Email,51513.0,1,1
CX0555,Nisha Menon,Mumbai,Gold,2,6,9,3586.0,34,8,16,3,1,5,0.633,WhatsApp,222202.0,0,0
CX0556,Mira Patel,Pune,Gold,2,71,17,4353.0,42,13,19,2,2,5,0.137,Email,478979.0,1,1
CX0557,Myra Rao,Hyderabad,Silver,1,82,7,2885.0,21,8,13,3,1,9,0.115,App Push,85429.0,0,0
CX0558,Diya Reddy,Bengaluru,Platinum,3,1,7,5127.0,43,13,20,5,1,4,0.018,WhatsApp,309152.0,1,0
CX0559,Kunal Khan,Chennai,Base,0,21,1,1120.0,2,8,8,3,0,7,0.568,WhatsApp,4413.0,0,0
CX0560,Reyansh Menon,Delhi,Silver,1,22,5,3321.0,23,8,11,5,0,10,0.169,SMS,89855.0,0,1
CX0561,Myra Mehta,Mumbai,Silver,1,20,4,1903.0,37,6,5,0,0,8,0.209,App Push,40414.0,1,0
CX0562,Riya Das,Chennai,Base,0,3,5,1276.0,16,5,6,2,0,9,0.713,WhatsApp,23433.0,0,1
CX0563,Aarav Menon,Delhi,Base,0,7,3,558.0,5,7,11,0,0,7,0.794,Email,6239.0,0,1
CX0564,Krishna Das,Chennai,Base,0,42,2,834.0,6,5,6,2,0,7,0.526,SMS,5002.0,0,0
CX0565,Nisha Reddy,Chennai,Base,0,8,5,799.0,20,5,12,3,0,5,0.288,App Push,13623.0,1,1
CX0566,Diya Bose,Pune,Base,0,44,2,660.0,13,7,13,2,0,8,0.415,Email,3920.0,1,0
CX0567,Kiara Verma,Bengaluru,Base,0,75,1,419.0,16,4,6,0,1,10,0.697,SMS,1336.0,1,0
CX0568,Veer Iyer,Bengaluru,Base,0,4,2,402.0,10,3,14,2,1,10,0.663,Email,3094.0,0,1
CX0569,Kabir Joshi,Pune,Gold,2,26,9,3590.0,11,13,19,2,0,7,0.597,WhatsApp,219531.0,0,1
CX0570,Tara Patel,Mumbai,Base,0,42,4,1902.0,31,2,5,3,0,7,0.411,Email,22691.0,0,0
CX0571,Ananya Patel,Delhi,Silver,1,18,9,1804.0,29,5,26,3,0,8,0.586,WhatsApp,88447.0,0,1
CX0572,Ananya Nair,Bengaluru,Base,0,63,6,1574.0,8,5,14,4,0,7,0.481,App Push,25075.0,1,1
CX0573,Yash Iyer,Bengaluru,Gold,2,24,12,4694.0,38,13,16,7,1,8,0.258,Email,393387.0,0,1
CX0574,Kabir Mehta,Mumbai,Platinum,3,21,15,5471.0,28,9,19,6,0,10,0.057,App Push,716056.0,1,0
CX0575,Arjun Menon,Bengaluru,Base,0,23,3,1406.0,30,8,10,1,1,10,0.606,App Push,15083.0,0,0
CX0576,Navya Menon,Pune,Silver,1,61,6,1845.0,31,4,10,1,0,8,0.922,App Push,51176.0,0,0
CX0577,Navya Khan,Bengaluru,Platinum,3,1,17,4536.0,43,8,32,4,0,9,0.185,Email,676367.0,0,0
CX0578,Riya Pillai,Pune,Platinum,3,93,19,4897.0,42,16,25,5,0,8,0.037,App Push,702008.0,0,1
CX0579,Dhruv Joshi,Bengaluru,Silver,1,19,4,2673.0,36,9,14,5,0,6,0.215,Email,52476.0,0,0
CX0580,Arjun Patel,Mumbai,Gold,2,9,17,3882.0,28,5,17,1,1,4,0.504,App Push,471322.0,0,1
CX0581,Tara Khan,Pune,Gold,2,24,7,4229.0,29,9,12,5,0,9,0.125,App Push,202357.0,0,0
CX0582,Rohan Joshi,Mumbai,Gold,2,23,13,4562.0,18,11,13,7,1,2,0.487,Email,388328.0,0,0
CX0583,Arjun Das,Bengaluru,Base,0,4,2,648.0,14,4,9,2,0,6,0.414,Email,4735.0,0,1
CX0584,Vivaan Patel,Delhi,Base,0,42,1,1467.0,22,1,7,1,0,7,0.588,App Push,4912.0,1,1
CX0585,Reyansh Joshi,Pune,Base,0,9,3,1598.0,28,4,10,0,1,6,0.298,App Push,18582.0,0,0
CX0586,Rohan Khan,Chennai,Base,0,54,0,1135.0,11,1,11,4,0,7,0.521,WhatsApp,641.0,0,1
CX0587,Kabir Patel,Chennai,Silver,1,83,6,1578.0,18,5,12,3,1,4,0.216,SMS,30032.0,1,0
CX0588,Aditya Khan,Chennai,Base,0,58,6,1098.0,29,3,14,5,0,3,0.841,App Push,17131.0,0,1
CX0589,Mira Bose,Pune,Gold,2,136,11,3855.0,32,10,18,6,0,8,0.567,Email,174601.0,1,0
CX0590,Nisha Khan,Pune,Platinum,3,14,12,4331.0,42,7,29,4,0,7,0.177,WhatsApp,452847.0,0,1
CX0591,Kabir Rao,Delhi,Base,0,8,4,229.0,3,4,9,1,1,8,0.181,WhatsApp,3205.0,1,1
CX0592,Saanvi Khan,Pune,Gold,2,98,9,4156.0,5,10,23,5,0,8,0.458,WhatsApp,153226.0,1,0
CX0593,Anika Pillai,Pune,Base,0,15,0,1232.0,12,4,13,3,0,6,0.361,App Push,860.0,1,0
CX0594,Aryan Mehta,Delhi,Silver,1,2,0,2241.0,25,7,11,5,0,6,0.304,Email,2584.0,0,0
CX0595,Ananya Joshi,Delhi,Base,0,18,3,994.0,19,3,10,2,1,6,0.245,App Push,9808.0,0,0
CX0596,Arjun Patel,Delhi,Base,0,3,2,517.0,21,8,8,4,1,5,0.633,App Push,3833.0,0,1
CX0597,Tara Patel,Chennai,Base,0,47,1,1038.0,8,9,12,4,1,4,0.65,WhatsApp,2871.0,0,0
CX0598,Kunal Das,Pune,Gold,2,75,13,4551.0,50,6,10,7,2,5,0.137,Email,319470.0,0,0
CX0599,Riya Pillai,Chennai,Base,0,14,4,1040.0,17,3,4,1,1,5,0.533,SMS,14335.0,1,0
CX0600,Ananya Gupta,Hyderabad,Gold,2,20,15,2946.0,13,7,13,3,1,6,0.632,Email,306450.0,0,1
CX0601,Aryan Das,Hyderabad,Base,0,75,3,712.0,6,4,7,4,1,7,0.33,Email,4987.0,1,0
CX0602,Ishaan Das,Bengaluru,Base,0,79,2,2066.0,14,10,17,6,1,6,0.131,Email,9348.0,1,0
CX0603,Reyansh Nair,Hyderabad,Base,0,4,0,1678.0,20,5,6,1,1,8,0.625,WhatsApp,1305.0,1,0
CX0604,Vivaan Verma,Mumbai,Silver,1,8,7,3067.0,12,5,19,2,0,4,0.595,App Push,108206.0,0,1
CX0605,Aadhya Bose,Delhi,Gold,2,53,7,3531.0,28,11,12,4,0,6,0.297,WhatsApp,146672.0,0,0
CX0606,Navya Iyer,Mumbai,Base,0,34,4,1089.0,17,7,6,2,0,6,0.695,Email,15455.0,1,0
CX0607,Pari Mehta,Chennai,Gold,2,14,13,4217.0,24,9,22,5,0,9,0.28,WhatsApp,388606.0,0,0
CX0608,Reyansh Rao,Hyderabad,Silver,1,30,6,3213.0,24,3,18,8,2,9,0.511,App Push,91853.0,0,1
CX0609,Aadhya Gupta,Bengaluru,Platinum,3,17,11,4812.0,51,14,22,9,2,8,0.025,Email,461937.0,0,1
CX0610,Ananya Bose,Hyderabad,Silver,1,2,6,2347.0,31,5,10,1,0,7,0.766,WhatsApp,75726.0,1,1
CX0611,Krishna Rao,Mumbai,Silver,1,18,6,1356.0,19,8,22,3,0,2,0.363,WhatsApp,40728.0,0,1
CX0612,Anika Bose,Delhi,Silver,1,4,10,2276.0,21,9,10,3,0,6,0.45,Email,121546.0,0,1
CX0613,Sai Das,Chennai,Platinum,3,8,9,4703.0,41,8,25,5,0,8,0.12,App Push,375900.0,0,1
CX0614,Zoya Sharma,Mumbai,Base,0,22,3,496.0,18,6,7,1,0,7,0.458,App Push,5439.0,1,0
CX0615,Saanvi Joshi,Chennai,Base,0,22,2,714.0,13,2,9,2,0,2,0.777,App Push,4516.0,0,0
CX0616,Zoya Gupta,Mumbai,Silver,1,34,3,2998.0,25,2,16,3,1,8,0.589,Email,44149.0,0,1
CX0617,Reyansh Gupta,Bengaluru,Base,0,20,1,896.0,1,6,12,1,0,9,0.87,SMS,3855.0,0,1
CX0618,Nisha Mehta,Bengaluru,Silver,1,58,9,1730.0,30,9,9,2,0,9,0.445,Email,72915.0,0,1
CX0619,Tara Patel,Mumbai,Silver,1,92,7,2829.0,27,7,27,5,1,5,0.435,Email,64068.0,1,1
CX0620,Arjun Das,Delhi,Base,0,5,2,316.0,14,10,13,1,1,3,0.598,Email,2346.0,1,0
CX0621,Saanvi Gupta,Bengaluru,Base,0,1,3,1647.0,12,5,12,3,1,7,0.659,Email,18348.0,0,0
CX0622,Ananya Patel,Chennai,Base,0,5,1,1375.0,15,6,10,2,0,5,0.521,SMS,5719.0,0,1
CX0623,Kiara Rao,Delhi,Gold,2,111,10,4026.0,42,9,18,3,0,9,0.116,WhatsApp,180140.0,1,0
CX0624,Aadhya Rao,Delhi,Base,0,11,3,1036.0,17,8,13,1,2,5,0.253,App Push,11399.0,0,0
CX0625,Aadhya Verma,Mumbai,Base,0,32,2,195.0,17,9,12,4,2,7,0.676,App Push,1157.0,0,0
CX0626,Aditya Rao,Mumbai,Base,0,32,3,1314.0,1,4,13,2,1,4,0.341,SMS,12448.0,1,0
CX0627,Mira Khan,Bengaluru,Silver,1,25,9,2158.0,30,14,12,0,0,6,0.352,SMS,101868.0,0,1
CX0628,Sai Bose,Hyderabad,Base,0,48,0,1826.0,13,3,11,1,2,5,0.48,App Push,1115.0,1,0
CX0629,Anika Das,Pune,Gold,2,9,9,3834.0,15,10,21,8,1,6,0.287,App Push,228942.0,0,1
CX0630,Yash Gupta,Mumbai,Base,0,17,3,603.0,10,7,8,1,1,6,0.849,SMS,6147.0,0,0
CX0631,Kunal Mehta,Hyderabad,Silver,1,3,3,2874.0,13,7,18,1,3,4,0.216,App Push,44239.0,0,0
CX0632,Aditya Bose,Mumbai,Base,0,1,6,882.0,6,5,9,3,0,10,0.7,Email,19895.0,0,1
CX0633,Vihaan Das,Hyderabad,Silver,1,34,5,2342.0,12,9,18,4,0,6,0.657,WhatsApp,56781.0,0,1
CX0634,Anika Joshi,Delhi,Base,0,35,2,1173.0,17,6,10,4,1,7,0.334,App Push,7555.0,0,1
CX0635,Reyansh Nair,Mumbai,Base,0,11,4,990.0,33,6,8,2,0,3,0.622,App Push,12751.0,0,1
CX0636,Aditya Joshi,Delhi,Platinum,3,134,9,5028.0,34,11,30,7,0,6,0.049,App Push,229864.0,1,0
CX0637,Kiara Menon,Pune,Base,0,18,5,918.0,11,6,11,3,1,8,0.717,App Push,16063.0,0,1
CX0638,Vihaan Verma,Pune,Gold,2,28,15,3866.0,24,7,21,5,0,5,0.263,App Push,399644.0,0,0
CX0639,Navya Das,Pune,Silver,1,4,6,2786.0,28,9,12,1,1,9,0.633,App Push,90040.0,0,1
CX0640,Riya Bose,Mumbai,Silver,1,2,5,2883.0,6,6,13,3,2,6,0.249,Email,70604.0,1,0
CX0641,Aadhya Rao,Bengaluru,Silver,1,17,6,2656.0,18,2,15,5,3,3,0.106,App Push,70810.0,1,1
CX0642,Dhruv Sharma,Pune,Silver,1,63,3,2090.0,24,5,16,3,0,6,0.117,App Push,25390.0,1,0
CX0643,Yash Joshi,Pune,Silver,1,120,2,1772.0,17,5,18,2,1,7,0.325,App Push,9961.0,1,0
CX0644,Reyansh Rao,Hyderabad,Base,0,23,2,1272.0,7,4,10,3,0,4,0.057,WhatsApp,6669.0,0,0
CX0645,Ananya Das,Bengaluru,Base,0,32,4,787.0,18,9,7,1,0,6,0.485,App Push,10542.0,0,0
CX0646,Nisha Reddy,Bengaluru,Base,0,22,4,841.0,13,3,5,0,0,4,0.761,App Push,11538.0,1,1
CX0647,Nisha Khan,Pune,Base,0,11,3,940.0,8,7,6,3,1,6,0.474,WhatsApp,9729.0,0,0
CX0648,Pari Mehta,Mumbai,Base,0,13,2,758.0,19,5,12,4,0,10,0.397,SMS,5694.0,0,0
CX0649,Ananya Sharma,Mumbai,Silver,1,71,5,1780.0,30,10,18,3,1,6,0.703,Email,35470.0,1,1
CX0650,Aadhya Joshi,Delhi,Base,0,72,1,401.0,8,4,16,3,2,3,0.627,App Push,927.0,1,0
CX0651,Zoya Mehta,Chennai,Gold,2,101,8,4192.0,41,12,8,1,0,6,0.374,App Push,175519.0,1,0
CX0652,Saanvi Reddy,Pune,Platinum,3,15,7,5243.0,33,11,25,5,0,8,0.186,Email,316642.0,0,0
CX0653,Zoya Das,Pune,Gold,2,64,8,4172.0,18,4,14,2,1,6,0.12,WhatsApp,184158.0,1,0
CX0654,Vihaan Mehta,Chennai,Platinum,3,3,17,5844.0,49,10,22,7,1,8,0.051,App Push,877504.0,0,0
CX0655,Navya Nair,Hyderabad,Silver,1,9,3,2533.0,34,11,14,2,1,4,0.183,SMS,39809.0,0,1
CX0656,Mira Pillai,Chennai,Base,0,3,3,746.0,1,3,9,2,0,8,0.282,SMS,8387.0,0,0
CX0657,Myra Patel,Bengaluru,Base,0,132,4,806.0,8,3,7,1,2,7,0.633,WhatsApp,5893.0,1,0
CX0658,Saanvi Bose,Hyderabad,Base,0,4,2,142.0,19,1,8,4,0,7,0.808,App Push,1048.0,0,1
CX0659,Kunal Das,Bengaluru,Gold,2,22,9,3666.0,18,12,17,3,0,8,0.373,Email,227617.0,1,1
CX0660,Aadhya Khan,Hyderabad,Platinum,3,152,12,5551.0,37,9,17,4,0,9,0.4,App Push,341605.0,1,0
CX0661,Myra Menon,Mumbai,Base,0,14,4,851.0,7,7,8,2,0,10,0.572,SMS,12407.0,0,1
CX0662,Aarav Patel,Bengaluru,Silver,1,34,3,1466.0,22,3,15,2,1,3,0.793,App Push,18290.0,0,1
CX0663,Veer Pillai,Pune,Base,0,19,3,1143.0,22,2,16,2,0,3,0.679,App Push,10799.0,0,1
CX0664,Rohan Pillai,Bengaluru,Silver,1,97,6,2064.0,9,8,11,5,1,6,0.241,Email,39443.0,1,0
CX0665,Reyansh Das,Mumbai,Base,0,73,3,1004.0,8,4,15,3,0,7,0.598,App Push,6972.0,1,0
CX0666,Aadhya Khan,Chennai,Gold,2,11,4,3652.0,32,8,30,2,1,6,0.216,App Push,100754.0,0,0
CX0667,Sai Pillai,Bengaluru,Base,0,11,1,168.0,14,2,10,2,1,8,0.274,Email,685.0,0,0
CX0668,Anika Rao,Pune,Base,0,22,0,1373.0,1,3,13,2,1,7,0.727,App Push,944.0,1,0
CX0669,Pari Bose,Bengaluru,Silver,1,78,7,2194.0,28,11,9,5,0,10,0.078,Email,60718.0,0,0
CX0670,Aarav Bose,Mumbai,Base,0,5,5,367.0,18,7,10,3,1,6,0.137,App Push,6505.0,0,0
CX0671,Tara Nair,Hyderabad,Silver,1,5,4,2726.0,34,3,9,4,1,8,0.089,Email,59291.0,0,1
CX0672,Aryan Reddy,Delhi,Platinum,3,14,13,4423.0,48,16,18,9,1,8,0.159,App Push,489453.0,0,0
CX0673,Ishaan Sharma,Pune,Base,0,3,6,1094.0,25,5,10,2,1,8,0.514,WhatsApp,24233.0,0,0
CX0674,Diya Khan,Pune,Base,0,20,2,1606.0,5,3,10,2,0,9,0.689,Email,11527.0,0,0
CX0675,Saanvi Mehta,Hyderabad,Silver,1,10,5,1702.0,1,7,17,1,2,7,0.245,App Push,43474.0,0,1
CX0676,Kiara Nair,Chennai,Gold,2,30,5,3203.0,45,7,23,2,0,7,0.235,SMS,110856.0,1,1
CX0677,Zoya Joshi,Chennai,Platinum,3,38,9,5492.0,34,11,24,4,1,3,0.164,SMS,401756.0,0,1
CX0678,Vivaan Sharma,Hyderabad,Base,0,26,3,779.0,10,8,6,1,1,6,0.537,WhatsApp,8668.0,1,0
CX0679,Aarav Sharma,Mumbai,Silver,1,74,5,1974.0,25,3,16,2,1,8,0.373,WhatsApp,39659.0,1,0
CX0680,Diya Nair,Pune,Base,0,20,1,726.0,9,7,10,2,2,4,0.872,App Push,2176.0,1,1
CX0681,Aditya Das,Pune,Silver,1,9,7,2737.0,19,6,12,4,1,10,0.482,WhatsApp,104034.0,0,0
CX0682,Sai Joshi,Bengaluru,Base,0,24,3,353.0,13,4,12,3,2,6,0.415,Email,3222.0,0,1
CX0683,Kunal Patel,Bengaluru,Base,0,9,2,1073.0,16,7,11,1,0,9,0.416,WhatsApp,8701.0,0,1
CX0684,Kiara Sharma,Bengaluru,Base,0,7,2,976.0,19,6,5,0,0,10,0.837,SMS,7703.0,1,0
CX0685,Aditya Patel,Delhi,Base,0,2,1,120.0,14,9,9,2,0,5,0.637,Email,476.0,1,1
CX0686,Kunal Menon,Pune,Silver,1,3,6,2023.0,25,12,13,2,1,8,0.438,App Push,64752.0,0,1
CX0687,Kiara Rao,Hyderabad,Gold,2,16,9,2864.0,30,13,23,10,0,9,0.334,App Push,178230.0,0,1
CX0688,Arjun Menon,Hyderabad,Silver,1,32,6,1559.0,32,7,18,2,0,5,0.105,Email,49507.0,0,0
CX0689,Riya Bose,Pune,Platinum,3,17,9,5930.0,33,9,24,5,0,6,0.327,App Push,449369.0,0,0
CX0690,Navya Khan,Bengaluru,Base,0,24,2,1411.0,12,4,13,2,1,5,0.782,App Push,9421.0,1,1
CX0691,Vihaan Menon,Delhi,Base,0,111,4,887.0,21,6,17,5,0,4,0.534,Email,6848.0,1,0
CX0692,Kunal Nair,Bengaluru,Silver,1,1,8,2386.0,18,10,19,2,0,6,0.416,WhatsApp,105284.0,0,1
CX0693,Kiara Gupta,Hyderabad,Base,0,3,2,592.0,21,8,6,2,0,9,0.308,SMS,4726.0,0,0
CX0694,Arjun Das,Bengaluru,Base,0,19,2,516.0,10,2,11,0,0,9,0.255,WhatsApp,4073.0,1,1
CX0695,Diya Bose,Pune,Base,0,39,2,120.0,11,3,6,3,0,9,0.642,SMS,895.0,0,1
CX0696,Kiara Sharma,Delhi,Platinum,3,25,9,4854.0,27,9,25,0,1,2,0.177,App Push,373984.0,0,1
CX0697,Pari Reddy,Bengaluru,Base,0,87,2,578.0,9,4,7,1,1,3,0.253,WhatsApp,2493.0,1,0
CX0698,Mira Iyer,Mumbai,Base,0,26,2,744.0,23,5,13,2,0,9,0.565,WhatsApp,4908.0,0,0
CX0699,Vihaan Gupta,Delhi,Base,0,14,7,1064.0,26,5,16,2,0,6,0.38,App Push,25875.0,1,1
CX0700,Aditya Bose,Pune,Silver,1,51,4,2273.0,18,4,15,2,0,9,0.567,Email,39836.0,0,0
CX0701,Kabir Khan,Mumbai,Base,0,3,1,177.0,6,6,8,0,0,7,0.673,App Push,754.0,0,0
CX0702,Reyansh Rao,Delhi,Base,0,55,4,896.0,7,8,12,0,0,7,0.552,App Push,10873.0,1,0
CX0703,Navya Iyer,Bengaluru,Base,0,53,3,234.0,20,3,7,3,1,10,0.635,SMS,2169.0,1,0
CX0704,Arjun Bose,Delhi,Silver,1,99,1,2328.0,19,7,14,0,1,8,0.477,Email,8921.0,0,1
CX0705,Anika Patel,Delhi,Platinum,3,46,9,5217.0,36,9,20,3,1,8,0.225,Email,386031.0,0,1
CX0706,Ananya Bose,Mumbai,Silver,1,102,6,1399.0,25,10,12,2,3,4,0.137,SMS,23471.0,1,0
CX0707,Mira Iyer,Delhi,Gold,2,51,10,3790.0,15,5,18,3,0,10,0.115,Email,236697.0,0,1
CX0708,Ananya Sharma,Bengaluru,Base,0,15,5,928.0,12,6,6,4,0,5,0.621,App Push,15484.0,1,1
CX0709,Riya Patel,Pune,Base,0,8,3,2248.0,24,3,15,2,2,4,0.232,WhatsApp,22271.0,0,1
CX0710,Vihaan Nair,Hyderabad,Base,0,73,5,997.0,15,3,9,5,1,6,0.913,App Push,12018.0,0,1
CX0711,Vivaan Verma,Bengaluru,Silver,1,63,6,2366.0,19,2,14,2,0,7,0.262,App Push,52648.0,0,0
CX0712,Kabir Sharma,Hyderabad,Base,0,20,2,668.0,17,4,11,5,1,7,0.412,WhatsApp,3944.0,0,1
CX0713,Aditya Reddy,Hyderabad,Silver,1,84,4,3262.0,13,6,13,5,0,10,0.242,Email,42428.0,1,1
CX0714,Krishna Gupta,Pune,Base,0,14,7,1673.0,6,7,12,5,3,2,0.47,Email,34221.0,1,0
CX0715,Aditya Joshi,Bengaluru,Silver,1,14,3,2495.0,33,6,10,4,0,8,0.63,App Push,41026.0,0,0
CX0716,Anika Sharma,Bengaluru,Platinum,3,17,14,5221.0,37,13,22,4,0,7,0.214,App Push,637563.0,0,1
CX0717,Reyansh Das,Hyderabad,Silver,1,62,2,2513.0,26,13,14,2,2,7,0.717,Email,21550.0,1,1
CX0718,Arjun Khan,Mumbai,Base,0,15,1,660.0,16,5,13,1,1,6,0.509,SMS,2543.0,1,1
